
> notecode@1.0.0 dev
> next dev

   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.9:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 2.7s
 ✓ Compiled /middleware in 406ms (115 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.8s (1150 modules)
 GET / 200 in 4525ms
 GET / 200 in 129ms
 ✓ Compiled in 389ms (451 modules)
 ✓ Compiled in 461ms (528 modules)
 ✓ Compiled in 250ms (427 modules)
 ✓ Compiled in 174ms (528 modules)
 ✓ Compiled in 170ms (427 modules)
 ✓ Compiled in 383ms (427 modules)
 ✓ Compiled in 218ms (427 modules)
 ✓ Compiled in 191ms (427 modules)
 ✓ Compiled in 233ms (427 modules)
 ✓ Compiled in 383ms (427 modules)
 ✓ Compiled in 152ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 319ms (542 modules)
 ✓ Compiled in 217ms (427 modules)
 ✓ Compiled in 203ms (528 modules)
 ✓ Compiled in 208ms (427 modules)
 ✓ Compiled in 236ms (427 modules)
 ✓ Compiled in 176ms (427 modules)
 ✓ Compiled in 216ms (427 modules)
 ✓ Compiled in 230ms (427 modules)
 ✓ Compiled in 361ms (427 modules)
 ✓ Compiled in 219ms (427 modules)
 ✓ Compiled in 189ms (427 modules)
 ✓ Compiled in 272ms (427 modules)
 ✓ Compiled in 285ms (427 modules)
 ✓ Compiled in 209ms (427 modules)
 ✓ Compiled in 258ms (427 modules)
 ✓ Compiled in 328ms (427 modules)
 ✓ Compiled in 223ms (542 modules)
 ✓ Compiled in 280ms (427 modules)
 ✓ Compiled in 293ms (427 modules)
 ✓ Compiled in 208ms (427 modules)
 ✓ Compiled in 288ms (427 modules)
 ✓ Compiled in 177ms (427 modules)
 ✓ Compiled in 181ms (427 modules)
 ✓ Compiled in 208ms (427 modules)
 ✓ Compiled in 187ms (427 modules)
